OrderID,OrderDate,CustomerID,ProductID,State,Sales,Quantity,Discount,Profit
ORD10000,2022-09-28 00:00:00,CUST1018,PROD2013,Illinois,383.92,8,0.03,364.72
ORD10001,2022-02-14 00:00:00,CUST1018,PROD2000,Illinois,351.49,3,0.07,338.01
ORD10002,2023-04-16 00:00:00,CUST1015,PROD2013,New York,330.03,8,0.16,243.15
ORD10003,2023-07-04 00:00:00,CUST1007,PROD2007,Florida,255.59,9,0.12,202.1
ORD10004,2022-05-08 00:00:00,CUST1015,PROD2003,Illinois,400.61,8,0.11,381.86
ORD10005,2023-01-23 00:00:00,CUST1013,PROD2003,Illinois,64.67,6,0.28,42.75
ORD10006,2022-03-22 00:00:00,CUST1006,PROD2013,Florida,126.37,6,0.21,92.83
ORD10007,2023-07-20 00:00:00,CUST1003,PROD2014,Illinois,352.06,9,0.16,218.52
ORD10008,2022-10-28 00:00:00,CUST1003,PROD2007,Florida,166.98,9,0.18,117.28
ORD10009,2023-10-06 00:00:00,CUST1013,PROD2005,Texas,299.15,7,0.22,213.42
ORD10010,2023-09-26 00:00:00,CUST1011,PROD2004,Florida,247.17,8,0.27,162.79
ORD10011,2023-01-06 00:00:00,CUST1013,PROD2013,Florida,274.84,6,0.2,224.29
ORD10012,2023-08-15 00:00:00,CUST1013,PROD2012,New York,224.24,4,0.25,142.07
ORD10013,2022-07-16 00:00:00,CUST1014,PROD2013,Texas,378.05,4,0.18,279.78
ORD10014,2023-12-23 00:00:00,CUST1001,PROD2003,New York,178.78,10,0.28,152.29
ORD10015,2022-03-13 00:00:00,CUST1003,PROD2003,Illinois,357.37,7,0.08,258.4
ORD10016,2022-02-16 00:00:00,CUST1001,PROD2000,Florida,150.04,4,0.21,139.13
ORD10017,2023-11-09 00:00:00,CUST1012,PROD2010,Texas,140.67,7,0.07,121.67
ORD10018,2022-08-22 00:00:00,CUST1010,PROD2003,New York,77.91,1,0.13,70.82
ORD10019,2022-10-24 00:00:00,CUST1003,PROD2006,Florida,112.44,6,0.07,92.12
